IUCN contributors for mapping:

[Rundell, R.J.] => 
[Benyamini, D.] => 
[Tzirkalli, E.] => 
[Balletto, E.] => 
[Monteiro, E.] => 
[Karaçetin, E.] => 
[Franeta, F.] => 
[Pe'er, G.] => 
[Welch, H.] => 
[Thompson, K.] => 
[Pamperis, L.] => 
[Dapporto, L.] => 
[Šašić, M.] => 
[López Munguira, M.] => 
[Micevski, N.] => 
[Dupont, P.] => 
[Garcia-Pereira, P.] => 
[Moulai, R.] => 
[Caruana, R.] => 
[Verovnik, R.] => 
[Bonelli, S.] => 
[Beshkov, S.] => 
[Black, S.] => 
[Swaisgood, R.] => 
[Wang, D.] => 
[Wei, F.] => 
[Garshelis, D.] => 
[Glatston, A.] => 
[Sherpa, A.] => 
[Leus, K.] => 
[Dunnum, J.] => 
[Vivar, E.] => 
[Vargas, J.] => 
[Zeballos, H.] => 
[Patterson, B.] => 
[Pardinas, U.] => 
[D'elia, G.] => 
[Jayat, J.] => 
[Christoff, A.] => 
[Geise, L.] => 
[Fagundes, V.] => 
[Pacheco, V.] => 
[Teta, P.] => 
[Gonzalez, E.] => 
[Alvarado Serrano, D.] => 
[Marinho-Filho, J.] => 
[Patton, J.] => 
[Catzeflis, F.] => 
[Weksler, M.] => 
[Percequillo, A.] => 
[D'Elia, G.] => 
[Naylor, L.] => 
[Gómez-Laverde, M.] => 
[Aguillera, M.] => 
[Rivas, B.] => 
[Coetzer, A.J.] => 
[Kirkman, S.] => 
[Raimondo, D.] => 
[Oberprieler, R.G.] => 
[Böhm, M.] => 
[Cummings, K.] => 
[Perez, K.] => 
[Bohm, M.] => 
[Collen, B.] => 
[Woolnough, D.] => 
[Lopes-Lima , M.] => 
[Ekmekçi, F.] => 
[Özuluğ, M.] => 
[Bianco, G.] => 
[Cooke, R.] => 
[Batsaikhan, N.] => 
[Avirmed, D.] => 
[Shar, S.] => 
[Dando, T.] => 
[Molur, S.] => 
[Tsytsulina, K.] => 
[Formozov, N.] => 
[Zagorodnyuk, I.] => 
[Sheftel, B.] => 
[Tinnin, D.] => 
[Sukhchuluun, G.] => 
[Lkhagvasuren, D.] => 
[Maisels, F.] => 
[Oates, J.F.] => 
[Hart, J.] => 
[Williamson, E.A.] => 
[Jiang, H.-X.] => 
[Wu, X.] => 
[Manolis, C.] => 
[Isberg, S.] => 
[Bezandry, N.] => 
[Mittermeier, J.] => 
[Réné De Roland, L.A.] => 
[Reuter, K.E.] => 
[Witte, F.] => 
[de Zeeuw, M.P.] => 
[Brooks, E.] => 
[Darwall, W.R.T.] => 
[Gómez Moliner, B.J.] => 
[Koeck, M.] => 
[Domínguez, O.] => 
[Rivas, M.] => 
[Arroyave, J.] => 
[Contreras MacBeath, T.] => 
[Pringle, E.L.] => 
[Selb, H.E.T.] => 
[Rautenbach, F.] => 
[Henning, G.A.] => 
[Angerbjörn, A.] => 
[Tannerfeldt, M.] => 
[Sillero-Zubiri, C.] => 
[Steffek, J.] => 
[Sammons, S.] => 
[Young, S.] => 
[Carlson, J.] => 
[Ralph, G.] => 
[Birge, T.L.] => 
[Cortes-Ortíz, L.] => 
[Rosales-Meda, M.] => 
[Marsh, L.K.] => 
[Mittermeier, R.A.] => 
[Cotton, A.] => 
[Schwitzer, C.] => 
[Jerusalinsky, L.] => 
[Pinto, T.] => 
[Freire Filho, R.] => 
[Shedden, A.] => 
[Rodríguez-Luna, E.] => 
[de Grammont, P.C.] => 
[Link, A.] => 
[Konstant, W.R.] => 
[Calouro, A.M.] => 
[Bicca-Marques, J.C.] => 
[Rodriguez-Luna, E.] => 
[Luedtke, J.] => 
[Daltry, J.C.] => 
[Mayer, G.C.] => 
[Hedges, B.] => 
[Wilson, B.S.] => 
[Gibson, R.] => 
[Powell, R.] => 
[Jordan, M.] => 
[Usukhjargal, D.] => 
[Chanson, J.S.] => 
[Bosch, J.] => 
[Tejedo, M.] => 
[Lizana, M.] => 
[Martinez Solano, I.] => 
[Salvador, A.] => 
[García París, M.] => 
[Recuero Gil, E.] => 
[Arntzen, J.] => 
[Márquez, R.] => 
[Díaz-Paniagua, C.] => 
[Podloucky, R.] => 
[Temple, H.J.] => 
[Reischütz, P.] => 
[Tchibozo, S.] => 
[Ogbogu, S.S.] => 
[Cowie, R.H.] => 
[Raadik, T.] => 
[Unmack, P.] => 
[Bruce, A.] => 
[Butler, G.] => 
[Coleman, R.] => 
[Freeman, R.] => 
[Gilligan, D.] => 
[Kerezsy, A.] => 
[Koehn, J.] => 
[Lintermans, M.] => 
[Pearce, L.] => 
[Scott, K.] => 
[Tims, A.] => 
[Whiterod, N.] => 
[Kennard, M.] => 
[Brooks, S.] => 
[Hammer, M.] => 
[MacLeod, A.] => 
[Nelson, K.N.] => 
[Grant, T.D.] => 
[Perry, G.] => 
[Maree, S.] => 
[Bennett, N.C.] => 
[Taylor, A.] => 
[Lamoreux, J.] => 
[Platenberg, R.] => 
[Dewynter, M.] => 
[Miller, B.] => 
[Reid, F.] => 
[Arroyo-Cabrales, J.] => 
[Cuarón, A.D.] => 
[Solari, S.] => 
[Granjon, L.] => 
[Heckel, J.] => 
[Wilhelmi, F.] => 
[Kaariye, X.] => 
[Amir, O.] => 
[Roth, B.] => 
[Cassinello, J.] => 
[Cuzin, F.] => 
[Jdeidi, T.] => 
[Masseti, M.] => 
[Nader, I.] => 
[de Smet, K.] => 
[Festa-Bianchet, M.] => 
[Velazco, P.] => 
[Huamani, L.] => 
[Cadenillas, R.] => 
[Emberton, K.C.] => 
[Bouchet, P.] => 
[Kessner, V.] => 
[Köhler, F.] => 
[Ponder, W.] => 
[Stanisic, J.] => 
[Slack-Smith, S.] => 
[Buhlmann, K.] => 
[Rhodin, A.] => 
[Du, L.-N.] => 
[Carmona, J.] => 
[Ngereza, C.] => 
[Allen, D.] => 
[Clark, S.] => 
[Ponder, W.F.] => 
[Angulo, A.] => 
[Leary, T.] => 
[Seri, L.] => 
[Flannery, T.] => 
[Wright, D.] => 
[Hamilton, S.] => 
[Helgen, K.] => 
[Singadan, R.] => 
[Allison, A.] => 
[James, R.] => 
[Bonaccorso, F.] => 
[Aplin, K.] => 
[Anderson, W.] => 
[Claro, R.] => 
[Cowan, J.] => 
[Lindeman, K.] => 
[Padovani-Ferreira, B.] => 
[Rocha, L.A.] => 
[Sedberry, G.] => 
[Bonham, K.] => 
[de Queiroz, K.] => 
[Mahler, D.L.] => 
[Shea, G.] => 
[Cogger, H.] => 
[Greenlees, M.] => 
[Howell, K.] => 
[Hutterer, R.] => 
[Ekué, M.] => 
[Decher, J.] => 
[Grismer, L.] => 
[Tognelli, M.] => 
[Tirira, D.G.] => 
[Molinari, J.] => 
[Mantilla-Meluk, H.] => 
[Mantilla, H.] => 
[Burbidge, A.A.] => 
[Woinarski, J.] => 
[Johnson, C.N.] => 
[Hawkins, C.] => 
[Burnett, S.] => 
[Winter, J.] => 
[Menzies, J.] => 
[Dickman, C.] => 
[Lunde, D.] => 
[Woolley, P.] => 
[Pacifici, M.] => 
[Lunney, D.] => 
[Menkhorst, P.] => 
[Carpenter, K.E.] => 
[Polidoro, B.] => 
[Strongin, K.] => 
[Gerlach, J.] => 
[Chandler, D.] => 
[Lavery, T.H.] => 
[Pennay, M.] => 
[Rowe, R.] => 
[Maslakova, S.] => 
[Iliffe, T.M.] => 
[Jacques, H.] => 
[Reed-Smith, J.] => 
[Somers, M.J.] => 
[Hussain, S.A.] => 
[Duplaix, N.] => 
[Davenport, C.] => 
[Shanee, S.] => 
[Cornejo, F.M.] => 
[Urbani, B.] => 
[de la Torre, S.] => 
[Moscoso, P.] => 
[Küçük, F.] => 
[Thompson, F.G.] => 
[Linzey, A.] => 
[Kaneko, Y.] => 
[Kryštufek, B.] => 
[Zagarondnyuk, I.] => 
[Vohralík, V.] => 
[Johnston, C.H.] => 
[Yigit, N.] => 
[Mitsainas, G.] => 
[Palomo, L.] => 
[Pearch, M.J.] => 
[Musser, G.] => 
[Frost, A.] => 
[Muñoz, L.] => 
[Batsaikhan, A.] => 
[Lhagvasuren, B.] => 
[Nameer, P.O.] => 
[Van der Straeten , E.] => 
[Sozen, M.] => 
[Bukhnikashvili, A.] => 
[Meinig, H.] => 
[Heaney, L.] => 
[Tabaranza, B.] => 
[Balete, D.] => 
[Clemann, N.] => 
[Robertson, P.] => 
[Fenner, A.] => 
[Hutchinson, M.] => 
[McDonald, P.] => 
[Armstrong, K.] => 
[Battiston, R.] => 
[Hochkirch, A.] => 
[Bushell, M.] => 
[Bazelet, C.] => 
[Hamer, M.] => 
[Blois, J.] => 
[Clausen, M.K.] => 
[Lacher, T.] => 
[Clarke, D.] => 
[Naggs, F.] => 
[Svensson, M.] => 
[Nekaris, K.A.I.] => 
[Cárdenas-Alayza, S.] => 
[Oliveira, L.] => 
[Crespo, E.] => 
[R.L.] => 
[Trillmich, F.] => 
[Aurioles-Gamboa, D.] => 
[Hofmeyr, G.J.G.] => 
[Goldsworthy, S.D.] => 
[Bohórquez-Herrera, J.] => 
[Hernández-Camacho, J.] => 
[Davalos, L.] => 
[Rodriguez Duran, A.] => 
[Prié, V.] => 
[Gargominy, O.] => 
[Martens, A.] => 
[Duda, M.] => 
[Backeljau, T.] => 
[Rowson, B.] => 
[Badia Boher, J.A.] => 
[Kappes, H.] => 
[Mungkaje, A.] => 
[Kolkolo, U.] => 
[Larson, H.] => 
[Ebner, B.] => 
[Hoese, D.] => 
[Sampaio, E.] => 
[Lim, B.] => 
[Peters, S.] => 
[Barquez, R.] => 
[Diaz, M.] => 
[Aguirre, L.] => 
[Álvarez-Castañeda, S.T.] => 
[Medina, A.] => 
[Perez, S.] => 
[Rodriguez, B.] => 
[Cajas, J.] => 
[Lavrenchenko, L.] => 
[Henttonen, H.] => 
[Rigaux, P.] => 
[Vaslin, M.] => 
[Palomo, L.J.] => 
[Monadjem, A.] => 
[Bergmans, W.] => 
[Mickleburgh, S.] => 
[Hutson, A.M.] => 
[Piraccini, R.] => 
[Bates, P.] => 
[Bumrungsri, S.] => 
[Francis, C.] => 
[Csorba, G.] => 
[Furey, N.] => 
[Racey, P.A. (Chiroptera Red List Authority)] => 
[Chanson, J.] => 
[Medellín, R.] => 
[Dobson, J.C.H.] => 
[Dobson, C.M.] => 
[Praschag, P.] => 
[Ahmed, M.F.] => 
[Singh, S.] => 
[Stanford, C.B.] => 
[Stuart, S.] => 
[Das, I.] => 
[Choudhury, B.C.] => 
[Bruton, M.] => 
[Wilson, S.] => 
[Ellis, R.] => 
[Venz, M.] => 
[Hobson, R.] => 
[Sanderson, C.] => 
[Auliya, M.] => 
[Jones, J.P.G.] => 
[Walsh, T.] => 
[Doran, N.] => 
[Richman, N.] => 
[Edsman, L.] => 
[Füreder, L.] => 
[Gherardi, F.] => 
[Souty-Grosset, C.] => 
[Darwall, W.] => 
[Kaufman, L.] => 
[Contreras-Balderas, S.] => 
[Almada-Villela, P.] => 
[Palacios, E.] => 
[Muniz, C.C.] => 
[Rylands, A.B.] => 
[Solano-Rojas, D.] => 
[Williams-Guillén, K.] => 
[Canales-Espinosa, D.] => 
[Buss, G.] => 
[Régis, T.] => 
[de Melo, F.R.] => 
[Méndez-Carvajal, P.G.] => 
[Martínez-Ortí, A.] => 
[Arrébola, J.] => 
[Bilz, M.] => 
[Nichols, C.] => 
[Cox, N.] => 
[Aulagnier, S.] => 
[Tattersfield, P.] => 
[Rushbrooke, M.] => 
[Moonen, J.] => 
[Racheli, T.] => 
[Russell, N.] => 
[Smith, B.] => 
[Preston, T.] => 
[Van der Walt, R.] => 
[Bills, R.] => 
[Impson, D.] => 
[Jordaan, M.] => 
[Holdich, D.] => 
[Reynolds, J.] => 
[Sibley, P.] => 
[Patel, E.] => 
[Steffens, T.S.] => 
[George, S.] => 
[Lastica, E.] => 
[Brook, S.M.] => 
[McShea, W.J.] => 
[Semiadi, G.] => 
[Duckworth, J.W.] => 
[Timmins, R.] => 
[Burton, J.] => 
[García, M.] => 
[Clemente, M.] => 
[Barranco Vega, P.] => 
[Correas, J.] => 
[Ferreira, S.] => 
[Lemos, P.] => 
[Odé, B.] => 
[Prunier, F.] => 
[Chobanov, D.P.] => 
[Cálix, M.] => 
[Vázquez, E.] => 
[Timm, R.] => 
[Castro-Arellano, I.] => 
[Cooke, J.G.] => 
[Reeves, R.] => 
[George, C.] => 
[Moore, S.] => 
[Taylor, B.L.] => 
[Lowry, L.] => 
[Shpak, O.V.] => 
[Cooke, J.] => 
[Kovacs, K.M.] => 
[Lydersen, C.] => 
[Donovan, G.] => 
[Jackson, J.] => 
[Zerbini, A.N.] => 
[Tirira, D.] => 
[Liu, J.] => 
[Zapfe, G.] => 
[Matsuura, K.] => 
[Hardy, G.] => 
[Liu, M.] => 
[Tyler, J.] => 
[Racey, P.A.] => 
[Harrison, I.J.] => 
[Roux, F.] => 
[Hoffman, A.] => 
[Chakona, A.] => 
[Weyl, O.] => 
[Engelbrecht, J.] => 
[Cambray, J.] => 
[Barbieri, R.] => 
[Woodford, D.] => 
[Bianco, P.G.] => 
[Bauer, A.] => 
[Srinivasulu, C.] => 
[Srinivasulu, B.] => 
[Pal, S.] => 
[Mohapatra, P.] => 
[Agarwal, I.] => 
[Sondhi, S.] => 
[Puttick, A.] => 
[Leon-Cortes, J.] => 
[Legal, L.] => 
[Pino, J.] => 
[Samudio Jr, R.] => 
[González-Maya, J.F.] => 
[Schipper, J.] => 
[Nicayenzi, F.] => 
[Jarvis, J.] => 
[Visser, J.] => 
[de Bruyne, G.] => 
[de Morais, L.] => 
[Corley, B.] => 
[Cook, S.F.] => 
[Zorzi, G.D.] => 
[Clerkin, P.J.] => 
[Lawson, J.] => 
[Finet, Y.] => 
[Collette, B.] => 
[Aiken, K.A.] => 
[Polanco Fernandez, A.] => 
[Papenfuss, T.] => 
[Anderson, S.] => 
[Kuzmin, S.] => 
[Rastegar-Pouyani, N.] => 
[Nilson, G.] => 
[Sharifi, M.] => 
[De Luca, W.] => 
[Rovero, F.] => 
[Do Linh San, E.] => 
[Loiselle, P.V.] => 
[Randrianizahaisa, H.] => 
[Rasoloariniaina, R.] => 
[Arconada, B.] => 
[Ramos, M.] => 
[Haase, M.] => 
[Vavrova, L.] => 
[Bennett, L.] => 
[Burden, A.] => 
[Reischutz, P.] => 
[Feher, Z.] => 
[Soulsby, A.-M.] => 
[Jørgensen, A.] => 
[Albrecht, C.] => 
[Clewing, C.] => 
[Genner, M.] => 
[Schmidt, R.] => 
[Stensgaard, A-S.] => 
[Curtis, B.] => 
[Appleton, C.] => 
[Lange, C.] => 
[Kyambadde, R.] => 
[Pitman, R.L.] => 
[Cipriano, F.] => 
[Barlow, J.] => 
[Low, B.W.] => 
[Tan, H.H.] => 
[Cai, Y.] => 
[Wilkinson, C.] => 
[Juffe Bignoli, D.] => 
[Fernando, E.] => 
[Kehimkar, I.] => 
[Kunte, K.] => 
[Hu, S.] => 
[Lo, P.] => 
[Li, X.] => 
[Tonkin, Z.] => 
[Bice, C.] => 
[Ivkovic, S.] => 
[Kristin, A.] => 
[Lemonnier-Darcemont, M.] => 
[Pushkar, T.] => 
[Sirin, D.] => 
[Skejo, J.] => 
[Szovenyi, G.] => 
[Vedenina, V.] => 
[Willemse, L.P.M.] => 
[Kleukers, R.] => 
[Kristensen, T.K.] => 
[Stensgaard, A.-S.] => 
[Yeo, D.] => 
[Plumb, G.] => 
[Kowalczyk, R.] => 
[Hernandez-Blanco, J.A.] => 
[Wilson, G.] => 
[Aune, K.] => 
[Jørgensen, D.] => 
[Gates, C.] => 
[Tolley, K.A.] => 
[Turner, A.A.] => 
[Verburgt, L.] => 
[Burger, M.] => 
[Duarte, J.M.B] => 
[Varela, D.] => 
[Piovezan, U.] => 
[Beccaceci, M.D.] => 
[Garcia, J.E.] => 
[Zanetti, E.S.Z.] => 
[González, S.] => 
[Bank, R.] => 
[Marinho Filho, J.] => 
[Vieira, E.] => 
[Pardiñas, U.] => 
[Boada, C.] => 
[Gomez-Laverde, M.] => 
[Karube, H.] => 
[Nishihara, S.] => 
[Futahashi, R.] => 
[Tomiyama, K.] => 
[Turvey, S.] => 
[Gardner, P.] => 
[Hedges, S.] => 
[Pudyatmoko, S.] => 
[Gray, T.N.E.] => 
[Timmins, R.J.] => 
[Long, B.] => 
[Sankar, K.] => 
[Samba Kumar, N.] => 
[Buzzard, P.] => 
[Berger, J.] => 
[Keith, P.] => 
[Martins, M.] => 
[Sazima, I.] => 
[Hilton-Taylor, C.] => 
[Edgar, G.] => 
[Stuart-Smith, R.] => 
[Last, P.R.] => 
[Rachlow, J.] => 
[Becker, P.A.] => 
[Shipley, L.] => 
[Harlow, P.] => 
[Fisher, R.] => 
[Grant, T.] => 
[Mancina, C.] => 
[Talebi, M.] => 
[Ingberman, B.] => 
[Boubli, J.P.] => 
[Ferraz, D.S.] => 
[Boudot, J.-P.] => 
[Rebelo, A.] => 
[Telford, N.] => 
[Measey, G.J.] => 
[Hofmeyr, M.D.] => 
[Chiarello, A.] => 
[Moraes-Barros, N.] => 
[Superina, M.] => 
[Abba, A.M.] => 
[Plese, T.] => 
[Baillie, J.] => 
[Maeda-Martinez, A.M.] => 
[Andreone, F.] => 
[Andriamazava, A.] => 
[Anjeriniaina, M.] => 
[Glaw, F.] => 
[Rabibisoa, N.] => 
[Rakotomalala, D.] => 
[Randrianiriana, J.] => 
[Randrianizahana , H.] => 
[Ratsoavina, F.] => 
[Robsomanitrandrasana, E.] => 
[Wheeler, P.] => 
[Mustari, A.] => 
[Meijaard, E.] => 
[Boyles, R.] => 
[Schutz, E.] => 
[de Leon, J.] => 
[Kaul, R.] => 
[rithe, k.] => 
[Steinmetz, R.] => 
[Mishra, R.] => 
[MacKinnon, J.] => 
[Harris, R.] => 
[Varman, R.] => 
[Parent, C.] => 
[Coppois, G.] => 
[Kaunda, E.] => 
[Mailosi, A.] => 
[Brown, D.S.] => 
[Kahwa, D.] => 
[Collins, K.] => 
[Bragg, C.] => 
[Clayton, E.] => 
[Mason, F.] => 
[Campanaro, A.] => 
[Horák, J.] => 
[Istrate, P.] => 
[Munteanu, N.] => 
[Büche, B.] => 
[Tezcan, S.] => 
[Méndez, M.] => 
[Dodelin, B.] => 
[Nieto, A.] => 
[Alexander, K.] => 
[Sharma, G.] => 
[Broome, L.] => 
[Driessen, M.] => 
[Falkner, G.] => 
[Falkner, M.] => 
[Niederhöfer, H.] => 
[Bichain, J.] => 
[von Proschwitz, T.] => 
[Aldridge, D.] => 
[Ward, J.] => 
[Régnier, C.] => 
[Loughry, J.] => 
[Moraes Tomas, W.] => 
[Aquino, R.] => 
[Ravetta, A.L.] => 
[Moelants, T.] => 
[Brummett, R.] => 
[Dening Touokong, C.] => 
[Snoeks, J.] => 
[Staissny, M.] => 
[Mamonekene, V.] => 
[Ndodet, B.] => 
[Chilala, A.] => 
[Monsembula, R.] => 
[Ibala Zamba, A.] => 
[Opoye Itoua, O.] => 
[Pouomogne, V.] => 
[Ali, A.] => 
[Brown, C.] => 
[Martin, K.] => 
[Griffiths, O.] => 
[Röhe, F.] => 
[Klaus, S.] => 
[Vermeer, J.] => 
[Mollinedo, J.M.] => 
[Wallace, R.] => 
[Quadros, S.] => 
[del Valle, E.] => 
[Pearce-Kelly, P.] => 
[Port-Carvalho, M.] => 
[da Cunha, R.G.T.] => 
[Valença-Montenegro, M.M.] => 
[Díaz, S.] => 
[Lobos, G.] => 
[Marambio, Y.] => 
[Mella, J.] => 
[Ruiz de Gamboa, M.] => 
[Valladares, P.] => 
[Gelatt, T.] => 
[Ream, R.] => 
[Johnson, D.] => 
[Tizard, R.J.] => 
[Chiozza, F.] => 
[Jayat, J.P.] => 
[Ochoa, J.] => 
[Leite, Y.] => 
[Abbott, J.C.] => 
[Schneider, W.] => 
[Astúa, D.] => 
[Brito, D.] => 
[Lew, D.] => 
[Tarifa, T.] => 
[Martin, G.M.] => 
[Flores, D.] => 
[Soriano, P.] => 
[Cáceres, N.] => 
[Alvarez, F.] => 
[López-Mejía, M.] => 
[Pedraza Lara, C.] => 
[Adams, S.] => 
[Jones, R.L.] => 
[Schuster, G.A.] => 
[Thoma, R.F.] => 
[Jones, T.] => 
[Skelton, C.] => 
[Bergey, E.] => 
[DiStefano, R.] => 
[Vinarski, M.V.] => 
[Kays, R.] => 
[Boitani, L.] => 
[Phillips, M.] => 
[Jhala, Y.] => 
[Marino, J.] => 
[Murdoch, J.D.] => 
[Shao, K.] => 
[Harwell, H.] => 
[Jing, L.] => 
[Sarı, H.] => 
[Weinberg, P.] => 
[Ambarli, H.] => 
[Michel, S.] => 
[Herrero, J.] => 
[Rosen Michel, T.] => 
[Zahler, P.] => 
[Lortkipanidze, B.] => 
[Ross, S.] => 
[Elalqamy, H.] => 
[Al Said, T.] => 
[Saltz, D.] => 
[Ejigu, D.] => 
[Acevedo, P.] => 
[Fernández de Luco, D.] => 
[Fonseca, C.] => 
[García-González, R.] => 
[Pérez, J.M.] => 
[Sourp, E.] => 
[Granados, E.] => 
[Serrano, E.] => 
[Chiang, P.J.] => 
[Pei, K.J-C.] => 
[Tokida, K.] => 
[Kishimoto, R.] => 
[Koike, S.] => 
[Lovari, S.] => 
[Aryal, A.] => 
[Yadav, B.] => 
[Soy, J.] => 
[Silva, G.] => 
[Armstrong, A.J.] => 
[Avgan, B.] => 
[Henschel, P.] => 
[Ghoddousi, A.] => 
[Burgess, H. G.] => 
[Branstetter, S.] => 
[Musick, J.A.] => 
[Barreto, R.] => 
[Fernando, D.] => 
[Fordham, S.] => 
[Herman, K.] => 
[Marshall, A.] => 
[Pacoureau, N.] => 
[Romanov, E.] => 
[Sherley, R.B.] => 
[Winker, H.] => 
[Simpfendorfer, C.] => 
[Dulvy, N.K.] => 
[Kyne, P.M.] => 
[Bradai, M.] => 
[Clò, S.] => 
[Fergusson, I.] => 
[Soldo, A.] => 
[Vacchi, M.] => 
[Vooren, C.M.] => 
[Pollard, D.] => 
[Valenti, S.V.] => 
[Smith, A.] => 
[Lowe, C.G] => 
[Bradford, R.] => 
[Kock, A.] => 
[Casale, P.] => 
[Tucker, A.D.] => 
[Wallace, B.P.] => 
[Pilcher, N.J.] => 
[Eisemberg, C.] => 
[Georges, A.] => 
[Amepou, Y.] => 
[Doody, S.] => 
[Cole, N.] => 
[Hector, A.] => 
[Roopa, P.] => 
[Mootoocurpen, R.] => 
[Goder, M.] => 
[Webala, P.] => 
[Kityo, R.] => 
[Nalikka, B.] => 
[Mansur, M.C.D.] => 
[Batbold, J.] => 
[Altrichter, M.] => 
[Taber, A.] => 
[Noss, A.] => 
[Maffei, L.] => 
[Campos, J.] => 
[Pacheco, L.] => 
[Rumiz, D.I.] => 
[Hearn, A.] => 
[Brodie, J.] => 
[Cheyne, S.] => 
[Loken, B.] => 
[Ross, J.] => 
[Wilting, A.] => 
[McCarthy, J.] => 
[Dahal, S.] => 
[Dhendup, T.] => 
[Mukherjee, S.] => 
[Rahman, H.] => 
[Riordan, P.] => 
[Boontua, N.] => 
