IUCN contributors for mapping:

[Harry Hines, Ed Meyer, Jean-Marc Hero, David Newell, John Clarke.] => 
[Global Amphibian Assessment Coordinating Team (Simon Stuart, Janice Chanson and Neil Cox).] => 
[NatureServe.] => 
[MacLeod, A.] => 
[Nelson, K.N.] => 
[Grant, T.D.] => 
[Perry, G.] => 
[Maree, S.] => 
[Bennett, N.C.] => 
[Taylor, A.] => 
[Lamoreux, J.] => 
[Geoffrey Hammerson.] => 
[Global Amphibian Assessment Coordinating Team (Simon Stuart, Janice Chanson, Neil Cox and Bruce Young).] => 
[John Palis, Geoffrey Hammerson.] => 
[Platenberg, R.] => 
[Dewynter, M.] => 
[Miller, B.] => 
[Reid, F.] => 
[Arroyo-Cabrales, J.] => 
[Solari, S.] => 
[Granjon, L.] => 
[Heckel, J.] => 
[Wilhelmi, F.] => 
[Kaariye, X.] => 
[Amir, O.] => 
[Roth, B.] => 
[Cassinello, J.] => 
[Cuzin, F.] => 
[Jdeidi, T.] => 
[Masseti, M.] => 
[Nader, I.] => 
[de Smet, K.] => 
[Festa-Bianchet, M.] => 
[Harris, R. (Caprinae Red List Authority).] => 
[Velazco, P.] => 
[Huamani, L.] => 
[Cadenillas, R.] => 
[Emberton, K.C.] => 
[Bouchet, P.] => 
[Kessner, V.] => 
[Köhler, F.] => 
[Ponder, W.] => 
[Stanisic, J.] => 
[Slack-Smith, S.] => 
[Asian Turtle Trade Working Group.] => 
[Buhlmann, K.] => 
[Rhodin, A.] => 
[van Dijk, P.P. (Tortoise.] => 
[Freshwater Turtle Red List Authority).] => 
[Du, L.-N.] => 
[Carmona, J.] => 
[Darwall, W. (Mediterranean Workshop, Dec. 2004).] => 
[Ngereza, C.] => 
[Kristensen, T. (Mollusc Red List Authority).] => 
[Allen, D.] => 
[Liang Gang, Geng Baorong, Zhao Ermi.] => 
[Yoshio Kaneko, Masafumi Matsui.] => 
[Clark, S.] => 
[Ponder, W.F.] => 
[South African Frog Re-assessment Group (SA-FRoG).] => 
[Angulo, A.] => 
[Leary, T.] => 
[Seri, L.] => 
[Flannery, T.] => 
[Wright, D.] => 
[Hamilton, S.] => 
[Helgen, K.] => 
[Singadan, R.] => 
[Allison, A.] => 
[James, R.] => 
[Bonaccorso, F.] => 
[Aplin, K.] => 
[Anderson, W.] => 
[Claro, R.] => 
[Cowan, J.] => 
[Lindeman, K.] => 
[Padovani-Ferreira, B.] => 
[Rocha, L.A.] => 
[Sedberry, G.] => 
[Bonham, K.] => 
[Smith, B. (Mollusc Red List Authority).] => 
[de Queiroz, K.] => 
[Mahler, D.L.] => 
[Shea, G.] => 
[Cogger, H.] => 
[Greenlees, M.] => 
[Howell, K.] => 
[Hutterer, R.] => 
[Ekué, M.] => 
[Decher, J.] => 
[Grismer, L.] => 
[Tognelli, M.] => 
[Tirira, D.G.] => 
[Molinari, J.] => 
[Mantilla-Meluk, H.] => 
[Mantilla, H.] => 
[Burbidge, A.A.] => 
[Woinarski, J.] => 
[Johnson, C.N.] => 
[Hawkins, C.] => 
[Burnett, S.] => 
[Winter, J.] => 
[Menzies, J.] => 
[Dickman, C.] => 
[Lunde, D.] => 
[Woolley, P.] => 
[Pacifici, M.] => 
[Lunney, D.] => 
[Menkhorst, P.] => 
[Carpenter, K.E.] => 
[Polidoro, B.] => 
[Strongin, K.] => 
[Gerlach, J.] => 
[Chandler, D.] => 
[Lavery, T.H.] => 
[Pennay, M.] => 
[Rowe, R.] => 
[Maslakova, S.] => 
[Iliffe, T.M.] => 
[Jacques, H.] => 
[Reed-Smith, J.] => 
[Somers, M.J.] => 
[Hussain, S.A.] => 
[Duplaix, N.] => 
[Davenport, C.] => 
[Shanee, S.] => 
[Cornejo, F.M.] => 
[Urbani, B.] => 
[de la Torre, S.] => 
[Moscoso, P.] => 
[Küçük, F.] => 
[Thompson, F.G.] => 
[Fellers, G.M.] => 
[Lidicker Jr.] => 
[W.Z.] => 
[Linzey, A.] => 
[Kaneko, Y.] => 
[Kryštufek, B.] => 
[Zagarondnyuk, I.] => 
[Vohralík, V.] => 
[Johnston, C.H.] => 
[Yigit, N.] => 
[Mitsainas, G.] => 
[Palomo, L.] => 
[Pearch, M.J.] => 
[Musser, G.] => 
[Frost, A.] => 
[Muñoz, L.] => 
[Batsaikhan, A.] => 
[Lhagvasuren, B.] => 
[Nameer, P.O.] => 
[Van der Straeten , E.] => 
[Sozen, M.] => 
[Bukhnikashvili, A.] => 
[Meinig, H.] => 
[Heaney, L.] => 
[Tabaranza, B.] => 
[Balete, D.] => 
[Clemann, N.] => 
[Robertson, P.] => 
[Fenner, A.] => 
[Hutchinson, M.] => 
[McDonald, P.] => 
[Armstrong, K.] => 
[Battiston, R.] => 
[Hochkirch, A.] => 
[Bushell, M.] => 
[Bazelet, C.] => 
[Hamer, M.] => 
[Blois, J.] => 
[Clausen, M.K.] => 
[Lacher, T.] => 
[Clarke, D.] => 
[Naggs, F.] => 
[Svensson, M.] => 
[Nekaris, K.A.I.] => 
[Cárdenas-Alayza, S.] => 
[Oliveira, L.] => 
[Crespo, E.] => 
[Brownell Jr.] => 
[R.L.] => 
[Trillmich, F.] => 
[Aurioles-Gamboa, D.] => 
[Hofmeyr, G.J.G.] => 
[Goldsworthy, S.D.] => 
[Bohórquez-Herrera, J.] => 
[Hernández-Camacho, J.] => 
[Davalos, L.] => 
[Rodriguez Duran, A.] => 
[Prié, V.] => 
[Gargominy, O.] => 
[Martens, A.] => 
[Clausnitzer, V. (Odonata Red List Authorty).] => 
[Duda, M.] => 
[Backeljau, T.] => 
[Neiber, M.T.] => 
[Rowson, B.] => 
[Badia Boher, J.A.] => 
[Kappes, H.] => 
[Storey, A.W.] => 
[Mungkaje, A.] => 
[Kolkolo, U.] => 
[Larson, H.] => 
[Ebner, B.] => 
[Hoese, D.] => 
[Sampaio, E.] => 
[Lim, B.] => 
[Peters, S.] => 
[Barquez, R.] => 
[Diaz, M.] => 
[Aguirre, L.] => 
[Álvarez-Castañeda, S.T.] => 
[Medina, A.] => 
[Perez, S.] => 
[Rodriguez, B.] => 
[Cajas, J.] => 
[Lavrenchenko, L.] => 
[Henttonen, H.] => 
[Rigaux, P.] => 
[Vaslin, M.] => 
[Noblet, J.F.] => 
[Palomo, L.J.] => 
[Monadjem, A.] => 
[Bergmans, W.] => 
[Mickleburgh, S.] => 
[Hutson, A.M.] => 
[Piraccini, R.] => 
[Bates, P.] => 
[Bumrungsri, S.] => 
[Francis, C.] => 
[Csorba, G.] => 
[Furey, N.] => 
[Racey, P.A. (Chiroptera Red List Authority), Chanson, J.] => 
[Chiozza, F. (Global Mammal Assessment Team).] => 
[Lamoreux, J. (Global Mammal Assessment Team), Racey, P.A.] => 
[Medellín, R.] => 
[Hutson, A.M. (Chiroptera Red List Authority).] => 
[Odonata Specialist Group.] => 
[Dobson, J.C.H.] => 
[Dobson, C.M.] => 
[Praschag, P.] => 
[Ahmed, M.F.] => 
[Singh, S.] => 
[Stanford, C.B.] => 
[Stuart, S.] => 
[Das, I.] => 
[Choudhury, B.C.] => 
[Bruton, M.] => 
[Wilson, S.] => 
[Ellis, R.] => 
[Venz, M.] => 
[Hobson, R.] => 
[Sanderson, C.] => 
[Auliya, M.] => 
[Jones, J.P.G.] => 
[Walsh, T.] => 
[Doran, N.] => 
[Richman, N.] => 
[Edsman, L.] => 
[Füreder, L.] => 
[Gherardi, F.] => 
[Souty-Grosset, C.] => 
[Darwall, W.] => 
[Kaufman, L.] => 
[Contreras-Balderas, S.] => 
[Almada-Villela, P.] => 
[Palacios, E.] => 
[Stevenson, P.R.] => 
[Mourthé, Í.] => 
[Muniz, C.C.] => 
[Rylands, A.B.] => 
[Solano-Rojas, D.] => 
[Williams-Guillén, K.] => 
[Méndez-Carvajal, P.G.] => 
[Canales-Espinosa, D.] => 
[Ravetta, A.L.] => 
[Buss, G.] => 
[Régis, T.] => 
[de Melo, F.R.] => 
[Martínez-Ortí, A.] => 
[Arrébola, J.] => 
[Bilz, M.] => 
[Nichols, C.] => 
[Cox, N.] => 
[Aulagnier, S.] => 
[Tattersfield, P.] => 
[Rushbrooke, M.] => 
[Moonen, J.] => 
[Racheli, T.] => 
[Russell, N.] => 
[Smith, B.] => 
[Preston, T.] => 
[Van der Walt, R.] => 
[Swartz, E.R.] => 
[Bills, R.] => 
[Impson, D.] => 
[Jordaan, M.] => 
[Holdich, D.] => 
[Reynolds, J.] => 
[Sibley, P.] => 
[Patel, E.] => 
[Eppley, T.M.] => 
[Steffens, T.S.] => 
[George, S.] => 
[Lastica, E.] => 
[Brook, S.M.] => 
[McShea, W.J.] => 
[Semiadi, G.] => 
[Duckworth, J.W.] => 
[Timmins, R.] => 
[Macdonald, A.A.] => 
[Burton, J.] => 
[Oliver, W. ( Pig, Peccary.] => 
[Hippo Red List Authority).] => 
[Presa, J.J.] => 
[García, M.] => 
[Clemente, M.] => 
[Barranco Vega, P.] => 
[Correas, J.] => 
[Ferreira, S.] => 
[Lemos, P.] => 
[Odé, B.] => 
[Prunier, F.] => 
[Chobanov, D.P.] => 
[Cálix, M.] => 
[Vázquez, E.] => 
[Timm, R.] => 
[Castro-Arellano, I.] => 
[Cooke, J.G.] => 
[Reeves, R.] => 
[George, C.] => 
[Moore, S.] => 
[Taylor, B.L.] => 
[Lowry, L.] => 
[Cetacean Specialist Group.] => 
[Shpak, O.V.] => 
[Clapham, P.J.] => 
[Cooke, J.] => 
[Kovacs, K.M.] => 
[Lydersen, C.] => 
[Hammond, P.S.] => 
[Donovan, G.] => 
[Jackson, J.] => 
[Zerbini, A.N.] => 
[Tirira, D.] => 
[Liu, J.] => 
[Zapfe, G.] => 
[Shao, K.-T.] => 
[Leis, J.L.] => 
[Matsuura, K.] => 
[Hardy, G.] => 
[Liu, M.] => 
[Tyler, J.] => 
[Racey, P.A.] => 
[Harrison, I.J.] => 
[Roux, F.] => 
[Hoffman, A.] => 
[Chakona, A.] => 
[Weyl, O.] => 
[Engelbrecht, J.] => 
[Cambray, J.] => 
[Barbieri, R.] => 
[Woodford, D.] => 
[Bianco, P.G.] => 
[Freyhof, J. (Mediterranean Workshop, Dec. 2004).] => 
[Bauer, A.] => 
[Srinivasulu, C.] => 
[Srinivasulu, B.] => 
[Roy, A.D.] => 
[Murthy, B.H.C.K.] => 
[Pal, S.] => 
[Mohapatra, P.] => 
[Agarwal, I.] => 
[Sondhi, S.] => 
[Puttick, A.] => 
[Leon-Cortes, J.] => 
[Legal, L.] => 
[Pino, J.] => 
[Samudio Jr, R.] => 
[González-Maya, J.F.] => 
[Schipper, J.] => 
[Nicayenzi, F.] => 
[Jarvis, J.] => 
[Visser, J.] => 
[Smith-Vaniz, W.F.] => 
[de Bruyne, G.] => 
[de Morais, L.] => 
[Corley, B.] => 
[Cook, S.F.] => 
[Zorzi, G.D.] => 
[Clerkin, P.J.] => 
[Lawson, J.] => 
[Finet, Y.] => 
[Collette, B.] => 
[Aiken, K.A.] => 
[Polanco Fernandez, A.] => 
[Theodore Papenfuss, Steven Anderson, Sergius Kuzmin.] => 
[Papenfuss, T.] => 
[Anderson, S.] => 
[Kuzmin, S.] => 
[Rastegar-Pouyani, N.] => 
[Nilson, G.] => 
[Sharifi, M.] => 
[Theodore Papenfuss, Steven Anderson, Nasrullah Rastegar-Pouyani, Sergius Kuzmin, Mozafar Sharifi, Göran Nilson.] => 
[Neil Cox and Helen Temple.] => 
[De Luca, W.] => 
[Rovero, F.] => 
[Do Linh San, E.] => 
[Ravelomanana, T.] => 
[Loiselle, P.V.] => 
[Randrianizahaisa, H.] => 
[Rasoloariniaina, R.] => 
[Arconada, B.] => 
[Ramos, M.] => 
[Haase, M.] => 
[Soulsby, A.-M.] => 
[Vavrova, L.] => 
[Bennett, L.] => 
[Burden, A.] => 
[Reischutz, P.] => 
[Feher, Z.] => 
[Jørgensen, A.] => 
[Pollock, C.M. (IUCN Red List Unit).] => 
[Albrecht, C.] => 
[Clewing, C.] => 
[Genner, M.] => 
[Schmidt, R.] => 
[Kristensen, T.K.] => 
[Stensgaard, A-S.] => 
[Curtis, B.] => 
[Appleton, C.] => 
[Lange, C.] => 
[Kyambadde, R.] => 
[Pitman, R.L.] => 
[Cipriano, F.] => 
[Barlow, J.] => 
[Low, B.W.] => 
[Tan, H.H.] => 
[Cai, Y.] => 
[Wilkinson, C.] => 
[Juffe Bignoli, D.] => 
[Fernando, E.] => 
[Jangid, A.K.] => 
[Kehimkar, I.] => 
[Kunte, K.] => 
[Hu, S.] => 
[Lo, P.] => 
[Li, X.] => 
[Tonkin, Z.] => 
[Bice, C.] => 
[Iorgu, I.S.] => 
[Ivkovic, S.] => 
[Kristin, A.] => 
[Lemonnier-Darcemont, M.] => 
[Pushkar, T.] => 
[Sirin, D.] => 
[Skejo, J. Skejo, Szovenyi, G.] => 
[Vedenina, V.] => 
[Willemse, L.P.M.] => 
[Kleukers, R.] => 
[Stensgaard, A.-S.] => 
[Yeo, D.] => 
[Ponder, W.F. (Mollusc Red List Authority).] => 
[Plumb, G.] => 
[Kowalczyk, R.] => 
[Hernandez-Blanco, J.A.] => 
[Wilson, G.] => 
[Aune, K.] => 
[Jørgensen, D.] => 
[Gates, C.] => 
[Tolley, K.A.] => 
[Turner, A.A.] => 
[Forgus, J.-J.] => 
[Verburgt, L.] => 
[Alexander, G.J.] => 
[Burger, M.] => 
[Duarte, J.M.B, Varela, D.] => 
[Piovezan, U.] => 
[Beccaceci, M.D.] => 
[Garcia, J.E.] => 
[Zanetti, E.S.Z.] => 
[González, S.] => 
[Bank, R.] => 
[Marinho Filho, J.] => 
[Vieira, E.] => 
[Pardiñas, U.] => 
[Boada, C.] => 
[Gomez-Laverde, M.] => 
[Madagascar Reptile.] => 
[Amphibian Specialist Group.] => 
[Aram Agasyan, Aziz Avisi, Boris Tuniyev, Jelka Crnobrnja Isailovic, Petros Lymberakis, Claes Andrén, Dan Cogalniceanu, John Wilkinson, Natalia Ananjeva, Nazan Üzüm, Nikolai Orlov, Richard Podloucky, Sako Tuniyev, Uğur Kaya.] => 
[Cox, N. and Temple, H.J. (Global Amphibian Assessment).] => 
[Karube, H.] => 
[Nishihara, S.] => 
[Futahashi, R.] => 
[Tomiyama, K.] => 
[Turvey, S.] => 
[Gardner, P.] => 
[Hedges, S.] => 
[Pudyatmoko, S.] => 
[Gray, T.N.E.] => 
[Timmins, R.J.] => 
[Long, B.] => 
[Sankar, K.] => 
[Williams, A.C.] => 
[Samba Kumar, N.] => 
[Buzzard, P.] => 
[Berger, J.] => 
[Keith, P.] => 
[Marques, O.A.V.] => 
[Martins, M.] => 
[Sazima, I.] => 
[Hilton-Taylor, C.] => 
[Pollock, C.M. (Red List Programme Office).] => 
[Edgar, G.] => 
[Stuart-Smith, R.] => 
[Last, P.R.] => 
[Rachlow, J.] => 
[Becker, P.A.] => 
[Shipley, L.] => 
[Harlow, P.] => 
[Fisher, R.] => 
[Grant, T.] => 
[Mancina, C.] => 
[Talebi, M.] => 
[Ingberman, B.] => 
[Ferraz, D.S.] => 
[Tabacow, F.P.] => 
[Boudot, J.-P.] => 
[Hofmeyr, M.D.] => 
[Measey, G.J.] => 
[Rebelo, A.] => 
[Telford, N.] => 
[Chiarello, A.] => 
[Moraes-Barros, N.] => 
[Superina, M.] => 
[Abba, A.M.] => 
[Plese, T.] => 
[Baillie, J.] => 
[Maeda-Martinez, A.M.] => 
[Jenkins, R.K.B.] => 
[Andreone, F.] => 
[Andriamazava, A.] => 
[Anjeriniaina, M.] => 
[Glaw, F.] => 
[Rabibisoa, N.] => 
[Rakotomalala, D.] => 
